         8.64208603e-01,  1.16167246e+00, -1.05416229e+00,
        -1.94793447e+00, -7.57955682e-01,  1.80665833e-01,
         4.29606265e-01,  4.09422291e+00,  5.12822194e-01,
         4.01154928e-01, -6.25439602e-01, -6.80857901e-01,
        -5.69049332e-01,  1.47630595e+00, -3.93755616e-01,
         1.50224507e+00, -1.22542686e+00, -1.98910518e-01,
        -1.42609913e-01,  9.74675429e-02, -1.53354572e+00,
         1.06999803e+00,  1.03880016e+00,  3.05098665e+00,
        -2.04459707e+00,  5.84822748e-01],
       [-1.11933510e+00,  2.59236835e+00,  1.38083260e+00,
         7.59858221e-01,  6.96712027e-02,  7.68206211e-01,
        -4.18286063e-01,  2.24907241e+00,  2.15140017e-01,
        -9.05713262e-01,  1.41525214e+00,  7.85590835e-01,
         1.32308280e+00,  1.93398002e+00, -5.25851242e-02,
         4.93025115e-01, -3.98893258e-01, -8.33845406e-01,
         4.58621147e-01,  5.98495067e-01, -7.47140871e-02,
         3.86848650e-01, -2.17887377e+00, -3.21451510e-02,
         3.08665884e-01, -6.72737757e-01,  4.35679125e-01,
        -1.10735249e+00,  3.77492875e-01, -5.74322993e-02,
        -4.59922515e-01, -1.08183320e+00,  1.36301192e+00,
        -4.72631831e-01,  1.17874408e+00,  2.49637434e+00,
         7.91822311e-02,  1.91280232e-01,  1.67422068e+00,
         5.31201246e-02, -8.40507651e-01, -7.70803732e-01,
         1.18196615e+00,  7.55104641e-01, -1.11233589e+00,
         3.73148983e-02, -1.47418635e+00, -1.00511189e+00,
        -9.26267440e-01,  1.69186920e+00],
       [ 8.21795514e-01, -3.59541260e+00, -4.79768316e+00,
        -6.16329154e-01,  7.04334154e-01,  5.86972339e-02,
        -1.38980473e+00, -8.83311918e-02, -2.47468438e+00,
        -3.73546906e-01, -2.81169943e-02, -2.67229781e+00,
         3.97910986e-01, -5.81296111e-01,  5.77080197e-01,
         9.66162778e-01, -2.94432004e-01,  5.29340232e-01,
         1.55523065e+00, -3.14301698e+00, -2.52482114e+00,
         9.43458943e-01, -8.68931666e-01,  2.88826103e+00,
        -2.99548919e+00, -3.41962510e-01, -2.83043838e+00,
        -1.95874392e+00,  1.94655735e-01, -2.50306017e-01,
        -1.30173749e+00,  4.85783123e+00, -7.83258742e-01,
        -2.29550123e+00, -2.86926458e+00, -3.89991752e+00,
        -2.36913042e+00,  1.05726702e+00, -6.93270929e+00,
         5.34348499e-01, -1.82449284e+00,  5.43103611e-01,
         1.41834244e+00,  6.78119438e-01,  1.41908414e+00,
         3.03688203e-01, -8.24736620e-01,  4.58105491e+00,
         1.59402679e+00, -8.28393628e-01],
       [ 6.03408368e-01, -6.97112389e-01, -6.42250366e-02,
        -6.13873021e-01, -6.63384067e-01,  5.98577436e-01,
        -7.76275782e-02, -8.72751444e-02, -1.71782956e+00,
        -1.39741431e+00,  3.84982600e+00,  5.00729478e-02,
        -2.01844116e+00,  2.37364885e-01, -1.68525977e+00,
         8.57958373e-01, -1.62067244e+00,  4.65565025e-02,
         1.69326956e-01, -1.21008727e+00, -1.79190410e+00,
         1.01226517e+00,  2.11903999e-01, -2.90795740e+00,
        -2.80922081e-01,  5.34327353e-01, -2.42327601e+00,
         2.47977635e+00,  1.45430735e+00,  4.14785643e-01,
         2.44458848e+00,  1.97228998e+00,  7.74575647e-02,
         1.19119259e+00, -8.80352442e-01, -5.10179814e-01,
        -4.63974962e-01, -3.72186074e-01,  7.97979419e-01,
        -1.60510415e+00,  6.61433243e-01, -4.74777374e-01,
         2.71087235e+00,  2.84726663e+00, -2.45397708e+00,
        -9.07690092e-01,  5.38747089e-01,  2.47547099e+00,
        -5.03303488e-01, -1.94071032e+00],
       [-6.26219110e-01,  1.23772660e+00,  3.75724288e-01,
        -5.20773607e-01,  3.45771293e-01,  6.32350885e-02,
         6.50540561e-01,  3.19859269e-01,  1.83043854e+00,
        -9.07912143e-01,  5.84220039e-02, -2.65177152e-01,
         1.91823206e+00, -5.95462986e-01, -7.24096199e-01,
        -5.64791405e-01, -4.12224140e-01, -5.69765282e-01,
         3.59654202e-01,  6.07699132e-01,  2.14619754e+00,
        -2.66112391e+00, -8.17017474e-01,  3.04060443e-01,
         1.17866552e+00, -5.71991390e-01,  2.67408347e+00,
         6.15252218e-02, -3.84082816e-03, -6.64991085e-01,
        -2.14311204e-01, -1.30186343e+00,  1.54667822e-01,
        -9.20159042e-01, -2.43482933e+00, -6.30872560e-01,
         2.19469990e+00, -6.46985588e-01,  1.62057213e-01,
        -1.36488457e+00, -1.41182667e-01, -2.47437069e-01,
        -6.68851108e-01, -9.92455120e-01,  2.66512387e+00,
        -1.51073055e-01, -6.17596652e-01,  8.25631672e-01,
         2.70553042e-01, -1.31142664e+00],
       [ 5.83892439e-01, -3.86195510e+00, -2.19374377e-01,
         1.29056911e+00,  7.00173628e-01,  2.44638690e-01,
        -7.56417281e-01,  2.21423011e+00,  1.11832906e-01,
        -9.77849051e-01,  4.25271720e+00,  1.47125770e+00,
         3.09389410e-01, -5.97184321e-01,  2.72047053e-02,
         2.87904716e+00,  6.22258341e-01,  1.47498345e+00,
        -4.52791075e-02,  1.14415711e-01,  2.59817834e+00,
        -2.11052687e+00,  2.03011483e+00, -8.94457846e-01,
        -1.66890333e+00,  9.77073531e-01, -1.48054448e+00,
        -8.22388766e-01, -3.61300775e+00, -4.98572204e-01,
         1.28347850e+00,  3.93399323e+00, -4.06381301e-01,
         1.96207070e+00, -5.38639039e-02, -2.74242646e+00,
        -1.82488243e+00, -4.43289015e-01, -2.81236279e+00,
        -4.94291111e-01, -3.99542106e+00, -5.63683036e-01,
        -2.81955482e+00, -2.84750461e+00,  1.50327830e+00,
        -6.80037108e-01, -1.62009647e+00,  6.62641338e+00,
         2.81011455e+00, -2.32283430e-01],
       [-3.15207067e+00, -4.79804501e-01, -1.49216638e+00,
         2.85736266e+00, -7.67107966e-01,  8.30380245e-01,
         7.96091078e-01,  4.19960374e-01, -2.51150007e-01,
        -2.90858130e+00, -7.53700011e-01, -4.89670661e-01,
         4.34094867e-01,  6.36533939e-01, -2.40842557e+00,
         6.14609378e-02,  1.09323462e+00, -1.77630407e-01,
         2.55397097e+00, -2.05641070e+00,  2.00901182e-01,
         1.41572405e+00,  5.96519604e-01,  2.01861157e+00,
        -2.58310226e-01,  2.67284434e+00, -1.85078452e-01,
         1.18512228e+00,  2.01389604e+00, -2.32937103e+00,
        -5.18551611e-01,  2.40909699e+00,  1.46283571e+00,
         9.73747246e-01,  1.02437354e+00, -9.49868380e-01,
         1.43891376e+00, -1.50930184e+00,  2.41145438e-02,
         2.50720731e+00, -2.96471227e-01,  1.57811734e+00,
        -7.53716683e-01, -7.92147511e-01,  7.80329043e-01,
         7.79317510e-01,  3.76686398e-02, -1.43652695e+00,
        -2.97580103e-01,  9.47525490e-01],
       [ 1.96742073e+00, -4.36898076e-01, -4.27474007e-01,
         1.27430063e+00,  1.47097503e+00, -1.08811571e+00,
        -1.05626113e+00,  3.87127255e-01, -1.80755937e-01,
         2.63052509e-01, -7.63329952e-01,  4.77882244e-01,
        -2.95298791e+00,  2.69504293e+00,  3.23274228e-01,
        -1.85883247e+00,  1.96431701e+00,  9.86717825e-01,
        -1.04366916e+00, -2.96633029e+00, -2.57814566e-01,
         3.59292885e+00,  1.08053381e+00,  4.51958854e-01,
        -9.93895180e-01, -4.75090956e-01, -1.89284385e+00,
        -1.07422640e+00,  3.36856909e+00,  2.65261378e+00,
        -8.49478161e-01,  1.22313538e+00,  1.84716344e+00,
         7.45025563e-01, -1.24962262e+00,  2.80360450e+00,
        -3.29610602e+00, -1.08597322e+00,  2.03817658e+00,
         2.85533547e+00,  7.37025005e-01, -2.67334387e-01,
        -8.54734656e-02,  9.25814158e-01,  4.49795966e-01,
         9.34080107e-01,  9.34496046e-01,  1.10666099e+00,
         6.19315470e-01, -2.33978203e-02],
       [-1.14427991e+00,  2.74489631e-01, -1.07306774e+00,
         1.89381582e+00,  7.76882489e-01, -3.46463524e-01,
         2.40162948e-01, -3.92369918e-01, -3.56264772e-01,
        -2.98218499e-01,  4.15541503e-01,  8.84627327e-01,
        -2.17460681e+00,  1.12132633e+00, -4.02995409e-01,
        -5.38228138e-01, -1.45549839e+00,  6.78067350e-01,
         2.16371239e+00,  2.20057217e-01,  1.54456569e+00,
        -6.68544734e-01,  5.76369250e-01,  7.97950622e-01,
        -1.14017316e+00,  1.76179414e+00, -3.86461146e-01,
        -1.07832007e+00,  4.69729422e-01,  7.99393161e-01,
         1.60879500e-01,  2.09387959e+00, -1.01211727e-01,
         1.60191938e-01, -2.32751947e-01,  9.60248081e-01,
        -1.85485542e+00,  3.86097790e-01,  1.29690725e+00,
         1.96060692e+00, -1.25170399e+00, -3.84054071e-01,
        -1.66823533e+00, -7.51474233e-01,  1.85946439e-01,
         1.01228513e+00,  1.74951701e+00,  2.47167377e+00,
         8.14959674e-01,  7.88052121e-01],
       [-9.06112169e-01, -4.37899503e-01,  1.96108477e+00,
        -3.15381393e-01,  1.32365869e+00, -4.52526753e-01,
        -1.41506045e+00, -2.09202280e+00, -2.30887357e+00,
         2.60560516e+00,  1.95216259e+00,  1.88309803e+00,
        -2.93793133e+00,  1.89168836e-01,  2.13701241e+00,
         3.61819794e+00,  6.79432209e-01, -1.67626506e+00,
        -1.25840199e+00, -5.75963311e+00, -1.20029608e+00,
         3.35494506e+00,  1.70971888e+00, -4.42275921e+00,
         1.64554956e-01, -7.32202786e-02, -1.15594387e+00,
         1.99900662e-01,  1.47451085e+00,  8.07469595e-01,
         2.19565360e-01, -1.31234462e+00, -5.26978119e-01,
        -9.27717723e-01,  1.13482597e+00,  7.20595224e-01,
        -2.02755523e+00, -4.70865660e-01, -2.83305318e-01,
        -4.52330315e-01, -7.70247424e-01,  3.98793078e-01,
         2.29605566e+00,  1.39574047e-01,  1.38889974e+00,
        -2.44909895e+00, -7.63691317e-01, -6.08695035e-01,
         2.19363765e+00, -1.06536592e+00],
       [ 1.35738671e+00,  1.53130757e+00, -8.14346565e-01,
         1.71035762e+00, -1.56706274e+00, -1.25953608e+00,
        -1.39218711e+00, -1.44940975e+00, -1.61415928e-01,
         4.45891371e-01,  8.36443914e-01, -6.69345958e-01,
        -2.70292648e-01, -5.51833736e-01,  7.00646939e-01,
         2.55516126e-01, -1.49187838e+00, -1.27703780e+00,
        -6.54089603e-02,  3.15519802e-01, -1.58393189e+00,
        -7.89902338e-01,  1.61916370e-01, -6.21272967e-01,
         2.09134108e-01, -1.13186088e+00, -1.34976737e-01,
        -1.66596567e-01, -8.81700174e-01,  1.21883615e+00,
         2.86653418e+00,  4.28879246e-01, -1.34478322e-01,
         1.28524031e+00,  3.09201700e-01,  1.27482263e+00,
         1.29445490e+00,  9.34386860e-02,  1.33718664e+00,
         1.54779679e+00,  1.55517711e-01,  5.18245872e-01,
         7.50872645e-01,  1.03921693e+00, -3.49892941e+00,
        -1.36196888e-01,  1.15179926e+00,  8.76196090e-02,
         3.10991211e-02, -3.97065693e-01],
       [-4.01494441e-01,  1.54212871e+00,  4.69581761e-01,
         2.40630811e-01, -1.01346508e+00,  9.77461406e-02,
         5.01113085e-01,  5.00403124e-01, -8.78296900e-01,
         2.17258624e-01,  1.53016876e+00, -1.71434081e+00,
        -6.08862772e-01, -1.62466352e+00,  7.84909857e-01,
        -2.74518784e+00,  1.92296572e-01, -8.93594354e-01,
        -1.17895712e-01,  2.01764696e+00, -2.45964541e-01,
         7.02555154e-02, -2.66443460e-01,  1.28754911e+00,
         2.20028171e-01,  3.10971702e+00, -2.50916166e+00,
         1.77201626e+00, -9.21412258e-01, -7.77792462e-01,
         5.72538724e-01,  3.02384526e+00, -1.94800422e+00,
         1.22847602e+00, -2.36252747e-01, -5.10702201e-01,
         1.14795491e+00,  9.52715683e-02, -2.35719003e-01,
         9.95708248e-01,  1.31689208e+00,  1.74393127e+00,
        -3.68694676e-01, -1.30655766e+00, -1.76600042e+00,
         6.51692761e-01, -8.29601162e-02, -1.91374889e-01,
        -9.15912251e-01,  4.22296333e-01],
       [-2.19834286e+00, -1.46621376e+00,  4.63281160e-02,
        -1.23066250e-01,  4.57943966e-01, -7.44817932e-01,
        -8.88377998e-01, -5.36919190e-01, -1.44281017e+00,
         7.36001734e-01,  1.24614354e+00,  1.94485985e+00,
        -1.25477855e+00, -3.03425727e-01,  2.65227568e+00,
         2.57224606e+00, -7.05199203e-01, -1.87143438e+00,
         2.63064677e-01, -4.15000560e+00,  7.39363166e-01,
         1.30647946e+00,  1.11028087e+00, -2.94756651e+00,
         1.21583609e-01,  1.85231619e+00, -3.05727717e-01,
        -8.40161028e-01,  7.62453014e-01,  9.01136813e-01,
         6.85921321e-01, -2.33986360e-01,  2.03063043e-01,
        -2.29107715e-01, -3.66487221e-02,  6.14220984e-01,
        -2.18387830e+00, -4.30294206e-01, -8.27555976e-01,
         1.37048703e+00, -1.38643001e+00, -1.15128348e-01,
         6.73668109e-01, -2.14908662e+00,  1.81720468e+00,
        -2.33351673e+00,  9.97264886e-01, -7.38453396e-01,
         1.70228741e+00,  2.66428817e-02],
       [-1.99516620e+00, -1.76620332e-01,  1.92136725e+00,
        -1.70252722e-01,  1.26926828e+00,  1.89151864e+00,
         1.34178406e+00,  6.18604199e-02,  2.84566513e-01,
        -2.02880803e-01, -6.33262861e-01,  9.29590659e-02,
         2.10294221e-01, -4.04725070e-01, -9.50314809e-01,
        -3.06070928e-01,  8.66848839e-01,  8.69083508e-01,
        -1.09082063e+00,  1.19218312e+00,  7.67669740e-01,
        -1.07360683e+00, -4.36821828e-01, -7.83789893e-01,
        -1.18511902e+00,  7.02671154e-02,  1.37726072e+00,
         4.91317188e-01,  5.20425635e-01, -1.53467627e+00,
         1.56800179e+00, -2.62221811e+00, -1.72445512e+00,
        -1.75762555e+00, -3.11412820e-01, -4.54842659e-01,
         9.93927841e-01,  1.56411054e+00,  9.33515903e-01,
        -1.55812646e+00,  1.01129835e+00, -2.71447608e-01,
        -3.82795518e-01, -9.85477160e-01,  3.63295979e+00,
        -1.33228026e+00,  3.21281397e-01, -9.57952235e-01,
         1.39136578e+00,  1.87088538e+00],
       [ 1.67953121e+00,  4.00647137e+00,  1.42616773e+00,
        -1.47524188e-02, -1.38533131e+00, -1.41031624e+00,
        -1.02088830e+00, -9.51694433e-01, -1.43660216e+00,
        -1.24518071e+00,  1.83433866e+00,  4.70878420e-01,
        -2.54821915e-02,  1.72141849e-01, -1.85502418e-02,
        -3.26295268e+00,  8.36988234e-01,  9.84754312e-01,
        -1.67332580e-01,  7.92286653e-01, -3.30855763e-04,
         4.58399966e-01,  3.82606502e-01, -2.84603273e-01,
        -4.13568890e-01,  1.48421576e+00, -2.50445365e+00,
         1.31370749e+00, -5.81807495e-01,  4.60165936e-01,
         1.44475805e+00,  3.21473148e-01, -4.47209405e-02,
         1.25278402e+00, -1.46530362e+00,  1.70998583e+00,
         9.53275202e-01, -6.79001734e-01,  1.16139812e+00,
        -1.92733649e+00,  2.60751019e+00,  1.41253742e+00,
         4.39179207e-01, -1.04671636e-01, -2.50677996e+00,
         2.98376768e-01,  6.07500345e-01,  1.11651620e+00,
         2.94864182e-01, -3.00302132e+00],
       [-7.05471728e-01, -1.43515083e+00, -2.78167066e-01,
        -8.66870098e-01, -1.27303805e+00,  6.24280734e-01,
         6.51159643e-01, -8.13585200e-01,  1.09893042e+00,
        -2.32443411e+00,  1.87672344e+00, -2.34073267e-01,
         6.76941020e-02,  1.57439386e+00, -1.80917639e+00,
         1.58226202e+00, -1.38327828e-01, -9.08924271e-01,
         1.82028347e-01, -5.39526815e-01, -1.11175523e+00,
        -7.16858530e-01, -9.56129483e-02, -2.08886243e+00,
        -1.72127412e+00, -4.22633184e-01, -8.19751849e-01,
         3.83766247e+00,  1.69072841e+00,  2.00921609e+00,
        -1.15532483e+00,  1.19051237e+00, -4.01024589e-01,
        -3.79800977e-01,  5.31581536e-01, -3.70045046e-01,
         5.42790973e-01, -3.56011442e-01,  8.32225454e-01,
        -1.82097145e+00,  2.54017498e+00,  1.78672270e+00,
         1.61725681e+00,  4.82090294e+00,  1.77866308e-03,
        -1.24623409e+00,  2.61949719e+00,  1.55446260e+00,
         1.66783904e-02, -6.21869054e-01],
       [-3.88582350e+00,  9.17299221e-01, -2.29565488e+00,
        -5.00476819e-01, -1.20185286e+00,  2.66137707e-01,
        -8.33795644e-01,  2.74960366e+00, -6.59506256e-01,
        -7.80985328e-01, -1.11187723e+00, -1.14870314e+00,
         1.86820002e+00, -7.03366975e-01,  7.06994302e-01,
         2.27020776e+00,  1.28362796e-01, -9.42847100e-01,
         1.27978794e+00, -1.36372651e+00, -6.71402916e-01,
         1.02932038e+00,  1.85983533e+00,  1.39540621e+00,
         3.34930547e-01,  9.48748394e-01, -2.46130526e-01,
         2.51616595e-01,  7.98785800e-01, -1.99480172e+00,
        -4.64089900e-01,  2.57604503e+00, -4.43520892e-02,
         1.40549179e+00,  1.32628241e+00, -1.61198637e+00,
         5.75234860e-02, -9.18513877e-01, -1.68975943e+00,
         2.86928532e+00, -5.80351806e-01,  2.50431019e+00,
        -8.77791749e-01,  6.23394731e-01,  2.10621183e-02,
         1.26382569e+00, -1.57504998e+00, -7.01948888e-01,
         4.53226390e-01, -8.81681450e-01],
       [-6.02995192e-01,  1.68388839e+00,  7.54341774e-01,
         8.93814424e-01,  3.50244274e-01,  1.41706023e+00,
         1.26334298e+00, -1.28413490e+00,  9.36054772e-01,
         4.00490144e-01,  1.67986351e+00, -7.38979629e-02,
        -1.40815080e+00,  8.73086384e-01,  1.12812404e+00,
        -1.42014957e+00,  4.01757976e-02,  4.51697845e-01,
         9.96388904e-01,  6.10379497e-01,  2.40350599e+00,
         3.69517575e-01, -1.41340988e+00, -2.35506356e-01,
         3.90736291e-01,  7.50708493e-02, -8.24476922e-02,
        -2.66764552e+00,  1.84148113e+00, -2.51368367e-01,
        -5.99719458e-02, -1.80436560e+00, -7.31332480e-01,
         7.16923572e-02,  1.60144961e+00,  2.04662559e+00,
         1.43298056e-01, -2.59654579e-01,  3.80267657e+00,
        -3.45849144e-01, -1.85573998e+00, -1.35956088e+00,
         1.18759444e+00,  1.63833523e+00, -8.16981580e-01,
         1.12944064e+00, -2.64233351e+00, -1.32697318e+00,
        -1.47427314e+00,  3.88542455e-01],
       [-6.04893381e-02, -2.32978917e-01,  1.08976759e+00,
        -6.24296795e-02, -7.22503534e-01, -2.05650835e+00,
        -2.46675430e+00, -1.93499079e+00,  2.32861302e+00,
        -5.93133721e-01, -1.38870389e+00,  2.87929454e-01,
         1.13834999e+00, -7.70589007e-01,  1.43914433e+00,
         2.07483368e-01, -1.98076900e+00, -8.22158776e-01,
        -8.38396155e-01, -2.23938039e-01, -5.77076400e-01,
         6.70428102e-01,  1.96411548e-01, -7.04981544e-01,
        -5.31212925e-01,  1.75797336e-01,  2.23309824e+00,
         8.25701797e-01, -7.23393696e-01, -7.08199066e-02,
         5.45350712e-01, -3.20462232e+00,  5.34564472e-01,
         5.75210598e-01,  2.20926271e+00,  2.38008804e+00,
         1.18730004e+00,  8.66143332e-01,  1.21616784e+00,
         1.49493438e+00,  7.79486285e-01, -4.85083737e-01,
        -1.00405622e+00, -8.50190309e-02,  3.27004662e-02,
        -1.61935660e+00,  1.17888849e+00, -1.41530246e+00,
        -1.22411868e+00,  6.57417536e-01],
       [-9.70314438e-01, -2.62357771e+00, -3.17639962e-01,
        -1.56020225e+00, -2.87952155e+00,  7.46272938e-01,
         2.12371453e-01,  2.47538008e-01, -4.83130900e-01,
         4.78336468e-01, -1.31264135e+00,  6.47709846e-01,
        -1.22902220e+00, -5.18244932e-01,  1.11122232e+00,
         2.15738648e+00, -1.84661079e+00, -1.42754085e-01,
        -2.11765157e+00, -1.61772892e+00, -2.43413493e-01,
         1.88677386e+00, -7.06703315e-01, -9.54664137e-01,
         1.99540285e+00,  5.78689200e-01,  1.03104151e+00,
        -4.17349847e-01, -2.07815018e-01, -8.50996052e-01,
